"COD_RETORNO","TIPO","DATA_REFERENCIA","VALOR","VARIACAO","VAR_ACUM","GRUPO","RETORNO_DIA","VARIANCIA_DIA","STA"
"0CMSCTF008",0,2025-03-24 00:00:00.000,105.60926273,0.14869871157308912,0.000087743281045622,2,0.005715807435098419,0.000087743281045622,1
"0CMSCTF008",0,2025-03-21 00:00:00.000,105.00734239,0.15525139989722203,0.00009564681416685378,2,0.0020080975509575534,0.00009564681416685378,1
"0CMSCTF008",0,2025-03-20 00:00:00.000,104.79668898,0.16557837962257455,0.00010879444364459288,2,-0.0004493106670838903,0.00010879444364459288,1
"0CMSCTF008",0,2025-03-19 00:00:00.000,104.84378583,0.1770407115276419,0.0001243786251516417,2,0.010994709310830892,0.0001243786251516417,1
"0CMSCTF008",0,2025-03-18 00:00:00.000,103.69737267,0.177397318938432,0.0001248801935180308,2,0.002555972847621829,0.0001248801935180308,1
"0CMSCTF008",0,2025-03-17 00:00:00.000,103.43266344,0.18907616332332564,0.00014186426800424172,2,0.011008848977244945,0.00014186426800424172,1
"0CMSCTF008",0,2025-03-14 00:00:00.000,102.30023368,0.19104266940221798,0.0001448305616362109,2,0.018858470112167264,0.0001448305616362109,1
"0CMSCTF008",0,2025-03-13 00:00:00.000,100.38908509,0.16992168835602958,0.00011457690545144301,2,0.006727832964107148,0.00011457690545144301,1
"0CMSCTF008",0,2025-03-12 00:00:00.000,99.715951,0.17714420043883697,0.00012452407836950337,2,0.006035663937586647,0.00012452407836950337,1
"0CMSCTF008",0,2025-03-11 00:00:00.000,99.11591167,0.18591930546119223,0.0001371666196157623,2,-0.006866373605605005,0.0001371666196157623,1
"0CMSCTF008",0,2025-03-10 00:00:00.000,99.79882042,0.19447754227455855,0.00015008537479822503,2,-0.008223297521637788,0.00015008537479822503,1
"0CMSCTF008",0,2025-03-07 00:00:00.000,100.62287941,0.2019993869236747,0.00016191965205373192,2,0.021782912041564288,0.00016191965205373192,1
"0CMSCTF008",0,2025-03-06 00:00:00.000,98.45472022,0.17175435980952508,0.00011706174648245954,2,0.0060953230133363396,0.00011706174648245954,1
"0CMSCTF008",0,2025-03-05 00:00:00.000,97.85643213,0.17997064914512134,0.00012852950219728718,2,-0.0069569062526147925,0.00012852950219728718,1
"0CMSCTF008",0,2025-02-28 00:00:00.000,98.53958371,0.18784925827108037,0.0001400291421944248,2,-0.017461961643598922,0.0001400291421944248,1
"0CMSCTF008",0,2025-02-27 00:00:00.000,100.27538932,0.17124286068476358,0.00011636554498214818,2,0.004538614708271312,0.00011636554498214818,1
"0CMSCTF008",0,2025-02-26 00:00:00.000,99.82130919,0.18107313868793287,0.00013010905378690226,2,-0.012530443480037927,0.00013010905378690226,1
"0CMSCTF008",0,2025-02-25 00:00:00.000,101.07998387,0.1783663225040268,0.00012624819445877179,2,0.0066341568482432955,0.00012624819445877179,1
"0CMSCTF008",0,2025-02-24 00:00:00.000,100.41162286,0.1865169915285652,0.00013804995289232882,2,-0.016524309168817586,0.00013804995289232882,1
"0CMSCTF008",0,2025-02-21 00:00:00.000,102.08464022,0.17293425211152735,0.00011867561727529088,2,-0.005929246504618937,0.00011867561727529088,1
"0CMSCTF008",0,2025-02-20 00:00:00.000,102.69172321,0.18145720122005174,0.0001306615709310093,2,-0.001326815681430675,0.0001306615709310093,1
"0CMSCTF008",0,2025-02-19 00:00:00.000,102.82806663,0.19387723477919083,0.00014916024668899,2,-0.014096262323184568,0.00014916024668899,1
"0CMSCTF008",0,2025-02-18 00:00:00.000,104.28782241,0.18919996507466783,0.0001420501062867283,2,-0.009486519433714117,0.0001420501062867283,1
"0CMSCTF008",0,2025-02-17 00:00:00.000,105.28185838,0.1941113510678241,0.0001495207008467304,2,0.007446347640323521,0.0001495207008467304,1
"0CMSCTF008",0,2025-02-14 00:00:00.000,104.50080467,0.20268527574669676,0.00016302111509727975,2,0.01927578617640853,0.00016302111509727975,1
"0CMSCTF008",0,2025-02-13 00:00:00.000,102.50575931,0.1831385515813268,0.0001330941629972472,2,0.004200499502583653,0.0001330941629972472,1
"0CMSCTF008",0,2025-02-12 00:00:00.000,102.07608697,0.19420334320975532,0.00014966245442002389,2,-0.015306118636460328,0.00014966245442002389,1
"0CMSCTF008",0,2025-02-11 00:00:00.000,103.65049396,0.18615819104403342,0.00013751933370153508,2,0.015423310931795614,0.00013751933370153508,1
"0CMSCTF008",0,2025-02-10 00:00:00.000,102.06412514,0.1761403295232299,0.00012311672890695242,2,0.004560136009779483,0.00012311672890695242,1
"0CMSCTF008",0,2025-02-07 00:00:00.000,101.59975844,0.18634873908106356,0.00013780100221072342,2,-0.011566095338438238,0.00013780100221072342,1
"0CMSCTF008",0,2025-02-06 00:00:00.000,102.78169294,0.18673903567029634,0.00013837883905981036,2,0.009325738095530575,0.00013837883905981036,1
"0CMSCTF008",0,2025-02-05 00:00:00.000,101.82763336,0.19165247959765477,0.00014575663863464078,2,-0.008811928745324254,0.00014575663863464078,1
"0CMSCTF008",0,2025-02-04 00:00:00.000,102.72889631,0.1979740476726077,0.00015553064901538074,2,-0.009168473484857331,0.00015553064901538074,1
"0CMSCTF008",0,2025-02-03 00:00:00.000,103.67509444,0.20439765874763574,0.00016578731310124985,2,0.005183052842898143,0.00016578731310124985,1
"0CMSCTF008",0,2025-01-31 00:00:00.000,103.13913111,0.21633889322850236,0.00018572427271164026,2,-0.0056168966888444916,0.00018572427271164026,1
"0CMSCTF008",0,2025-01-30 00:00:00.000,103.720083,0.22886282962291252,0.00020784997929764398,2,0.02638087958393824,0.00020784997929764398,1
"0CMSCTF008",0,2025-01-29 00:00:00.000,101.01963272,0.18634964873879292,0.00013780234755980756,2,-0.004433561422676467,0.00013780234755980756,1
"0CMSCTF008",0,2025-01-28 00:00:00.000,101.46850378,0.19748138606583357,0.00015475753112096353,2,-0.007713218242473974,0.00015475753112096353,1
"0CMSCTF008",0,2025-01-27 00:00:00.000,102.25417864,0.20601961348846953,0.00016842889342039036,2,0.023344416242780188,0.00016842889342039036,1
"0CMSCTF008",0,2025-01-24 00:00:00.000,99.89476129,0.16978485095034024,0.00011439244290567164,2,-0.0026408444622504764,0.00011439244290567164,1
"0CMSCTF008",0,2025-01-23 00:00:00.000,100.15891646,0.18086361027050482,0.00012980811714317878,2,-0.009937153740476693,0.00012980811714317878,1
"0CMSCTF008",0,2025-01-22 00:00:00.000,101.15917263,0.18394281597193282,0.00013426571249081087,2,0.000991965147510899,0.00013426571249081087,1
"0CMSCTF008",0,2025-01-21 00:00:00.000,101.05887601,0.1966088713318293,0.00015339304875545956,2,0.007317537846544104,0.00015339304875545956,1
"0CMSCTF008",0,2025-01-20 00:00:00.000,100.32207294,0.2055868925391586,0.00016772210469804584,2,-0.003020306583438684,0.00016772210469804584,1
"0CMSCTF008",0,2025-01-17 00:00:00.000,100.6255344,0.21909285934025993,0.00019048286116623382,2,0.009192116265105105,0.00019048286116623382,1
"0CMSCTF008",0,2025-01-16 00:00:00.000,99.70481097,0.22767234463307845,0.00020569324012191764,2,-0.011540216287699322,0.00020569324012191764,1
"0CMSCTF008",0,2025-01-15 00:00:00.000,100.86209084,0.23336074399116608,0.00021610014617504185,2,0.0271173105061882,0.00021610014617504185,1
"0CMSCTF008",0,2025-01-14 00:00:00.000,98.16373365,0.1888883075909853,0.00014158251089121696,2,-0.001136367891205118,0.00014158251089121696,1
"0CMSCTF008",0,2025-01-13 00:00:00.000,98.27534717,0.20187217813658614,0.00016171577899051415,2,-0.004210954847386254,0.00016171577899051415,1
"0CMSCTF008",0,2025-01-10 00:00:00.000,98.69005276,0.21438166065274,0.00018237895406439115,2,-0.004773995462834107,0.00018237895406439115,1
"0CMSCTF008",0,2025-01-09 00:00:00.000,99.16232504,0.22744436731354584,0.00020528150882007603,2,0.004450751704604859,0.00020528150882007603,1
"0CMSCTF008",0,2025-01-08 00:00:00.000,98.72195886,0.24174053150014504,0.00023189874829354214,2,-0.01575651396317335,0.00023189874829354214,1
"0CMSCTF008",0,2025-01-07 00:00:00.000,100.28979214,0.24051300534368092,0.00022954962595019636,2,0.009523969558020753,0.00022954962595019636,1
"0CMSCTF008",0,2025-01-06 00:00:00.000,99.33916925,0.2507343996572468,0.00024947515544238084,2,0.026274433997057284,0.00024947515544238084,1
"0CMSCTF008",0,2025-01-03 00:00:00.000,96.76307965,0.21661901304232065,0.00018620554290249637,2,-0.012830118525657517,0.00018620554290249637,1
"0CMSCTF008",0,2025-01-02 00:00:00.000,98.01255978,0.2184141071172898,0.00018930445312636093,2,-0.004087078566929138,0.00018930445312636093,1
"0CMSCTF008",0,2024-12-31 00:00:00.000,98.41396454,0.23226440150372277,0.00021407441351540692,2,0.000050716141634973186,0.00021407441351540692,1
"0CMSCTF008",0,2024-12-30 00:00:00.000,98.40897349,0.24837187591919418,0.00024479598709372855,2,0.007259011210691253,0.00024479598709372855,1
"0CMSCTF008",0,2024-12-27 00:00:00.000,97.69720813,0.2619845800929421,0.0002723647627241079,2,0.0002976543344574029,0.0002723647627241079,1
"0CMSCTF008",0,2024-12-26 00:00:00.000,97.66813246,0.2801476336325756,0.00031143927234099925,2,0.005879881305075598,0.00031143927234099925,1
"0CMSCTF008",0,2024-12-24 00:00:00.000,97.09554047,0.29748188619355936,0.00035117251037015,2,0.00004197160344944345,0.00035117251037015,1
"0CMSCTF008",0,2024-12-23 00:00:00.000,97.0914653,0.3181123155168723,0.0004015692273155005,2,-0.01772928044531128,0.0004015692273155005,1
"0CMSCTF008",0,2024-12-20 00:00:00.000,98.82817695,0.32303330683777237,0.00041408935447042217,2,0.008778280552133762,0.00041408935447042217,1
"0CMSCTF008",0,2024-12-19 00:00:00.000,97.96443213,0.3413782886432953,0.00046245688871835323,2,0.02138251898659547,0.00046245688871835323,1
"0CMSCTF008",0,2024-12-18 00:00:00.000,95.89194229,0.3416559838904169,0.00046320956876241587,2,-0.04058287686080476,0.00046320956876241587,1
"0CMSCTF008",0,2024-12-17 00:00:00.000,99.86355789,0.2718795966885105,0.00029332744085518706,2,0.005494920485468538,0.00029332744085518706,1
"0CMSCTF008",0,2024-12-16 00:00:00.000,99.31632047,0.2888505539305853,0.0003310898512143094,2,0.0021525273874958735,0.0003310898512143094,1
"0CMSCTF008",0,2024-12-13 00:00:00.000,99.10276929,0.308611133640319,0.00037793980875699534,2,-0.02035260889350248,0.00037793980875699534,1
"0CMSCTF008",0,2024-12-12 00:00:00.000,101.14043476,0.3064774977038522,0.0003727319706302171,2,-0.03736809358308564,0.0003727319706302171,1
"0CMSCTF008",0,2024-12-11 00:00:00.000,104.99136281,0.23855559073964944,0.00022582845187755203,2,0.01131760228874281,0.00022582845187755203,1
"0CMSCTF008",0,2024-12-10 00:00:00.000,103.8098111,0.24585263111664582,0.00023985522312292668,2,0.015639599700244346,0.00023985522312292668,1
"0CMSCTF008",0,2024-12-09 00:00:00.000,102.19889707,0.24550362238272566,0.00023917471667872996,2,0.0031333497119613867,0.00023917471667872996,1
"0CMSCTF008",0,2024-12-06 00:00:00.000,101.87917335,0.2618523283682589,0.00027208984869793045,2,-0.023239399084261828,0.00027208984869793045,1
"0CMSCTF008",0,2024-12-05 00:00:00.000,104.2745094,0.24264220835389314,0.0002336319098208496,2,0.013114269493424034,0.0002336319098208496,1
"0CMSCTF008",0,2024-12-04 00:00:00.000,102.91595309,0.24719367909934456,0.0002424790277248799,2,0.0018803663977586347,0.0002424790277248799,1
"0CMSCTF008",0,2024-12-03 00:00:00.000,102.72261522,0.26409471350177965,0.0002767699115062979,2,0.012984981763035516,0.0002767699115062979,1
"0CMSCTF008",0,2024-12-02 00:00:00.000,101.39738659,0.27139932518938853,0.0002922920385446645,2,-0.009061586194411065,0.0002922920385446645,1
"0CMSCTF008",0,2024-11-29 00:00:00.000,102.32038334,0.28505906765659744,0.0003224550478303516,2,0.00977556029572803,0.0003224550478303516,1
"0CMSCTF008",0,2024-11-28 00:00:00.000,101.32501732,0.2991056643720347,0.0003550166605533185,2,-0.038364221021354665,0.0003550166605533185,1
"0CMSCTF008",0,2024-11-27 00:00:00.000,105.28780121,0.22153016938172648,0.0001947445077233985,2,-0.019707027474354873,0.0001947445077233985,1
"0CMSCTF008",0,2024-11-26 00:00:00.000,107.38329092,0.2051178337909015,0.0001669576418217139,2,0.018236818372590013,0.0001669576418217139,1
"0CMSCTF008",0,2024-11-25 00:00:00.000,105.44271014,0.18995681799114691,0.00014318885992587984,2,0.01272625152878786,0.00014318885992587984,1
"0CMSCTF008",0,2024-11-22 00:00:00.000,104.1093222,0.1881617174328521,0.00014049536471143044,2,0.016571813684525497,0.00014049536471143044,1
"0CMSCTF008",0,2024-11-21 00:00:00.000,102.39825878,0.17479724881207861,0.00012124634203282426,2,-0.01188729000130235,0.00012124634203282426,1
"0CMSCTF008",0,2024-11-19 00:00:00.000,103.62276016,0.172709487894395,0.00011836733019342925,2,0.0055691042792909914,0.00011836733019342925,1
"0CMSCTF008",0,2024-11-18 00:00:00.000,103.04727815,0.18162499226861245,0.00013090332466894259,2,0.013097032378030993,0.00013090332466894259,1
"0CMSCTF008",0,2024-11-14 00:00:00.000,101.70646412,0.17753395749612713,0.0001250726431120503,2,-0.0005403052031350385,0.0001250726431120503,1
"0CMSCTF008",0,2024-11-13 00:00:00.000,101.7614315,0.18981822575314244,0.0001429799953494879,2,-0.007476367380383757,0.0001429799953494879,1
"0CMSCTF008",0,2024-11-12 00:00:00.000,102.52508848,0.19794019270849605,0.00015547745987887522,2,-0.005730424535762516,0.00015547745987887522,1
"0CMSCTF008",0,2024-11-11 00:00:00.000,103.11428733,0.20884334660604156,0.00017307755326036197,2,0.00692019250008068,0.00017307755326036197,1
"0CMSCTF008",0,2024-11-08 00:00:00.000,102.40317995,0.21941500234589242,0.0001910434256128888,2,-0.018588882671341594,0.0001910434256128888,1
"0CMSCTF008",0,2024-11-07 00:00:00.000,104.32454332,0.2062895758741777,0.00016887059172360366,2,-0.016707821323225184,0.00016887059172360366,1
"0CMSCTF008",0,2024-11-06 00:00:00.000,106.08222175,0.19638514308798916,0.00015304414454638877,2,-0.001594217108829684,0.00015304414454638877,1
"0CMSCTF008",0,2024-11-05 00:00:00.000,106.25147472,0.20978560772029992,0.0001746428619308554,2,0.0030355299060041414,0.0001746428619308554,1
"0CMSCTF008",0,2024-11-04 00:00:00.000,105.92943422,0.22359039489267324,0.00019838359003278397,2,0.03239841673786607,0.00019838359003278397,1
"0CMSCTF008",0,2024-11-01 00:00:00.000,102.55248751,0.13858799307539643,0.00007621679295502432,2,-0.008771192349240179,0.00007621679295502432,1
"0CMSCTF008",0,2024-10-31 00:00:00.000,103.45595154,0.13849440766332088,0.00007611389267465918,2,-0.002873071444765691,0.00007611389267465918,1
"0CMSCTF008",0,2024-10-30 00:00:00.000,103.75361528,0.1470877689110375,0.00008585242763185227,2,0.013190216206749221,0.00008585242763185227,1
"0CMSCTF008",0,2024-10-29 00:00:00.000,102.39406873,0.13582209819933194,0.00007320492999709908,2,0.005322810165649344,0.00007320492999709908,1
"0CMSCTF008",0,2024-10-28 00:00:00.000,101.8504925,0.14167020054615517,0.00007964462588407868,2,0.010331652181515934,0.00007964462588407868,1
"0CMSCTF008",0,2024-10-25 00:00:00.000,100.80362588,0.13816816115086317,0.00007575571728496386,2,-0.008662435871778418,0.00007575571728496386,1
"0CMSCTF008",0,2024-10-24 00:00:00.000,101.68062381,0.13826208506565954,0.00007585874669326854,2,0.008255136360438658,0.00007585874669326854,1
"0CMSCTF008",0,2024-10-23 00:00:00.000,100.84469151,0.13926696274818157,0.00007696542425834679,2,0.003023834786673375,0.00007696542425834679,1
"0CMSCTF008",0,2024-10-22 00:00:00.000,100.5402144,0.1478108295794958,0.00008669857674991566,2,0.0037975420786028028,0.00008669857674991566,1
"0CMSCTF008",0,2024-10-21 00:00:00.000,100.15913275,0.15640308163560576,0.00009707112676632524,2,0.001164579610804926,0.00009707112676632524,1
"0CMSCTF008",0,2024-10-18 00:00:00.000,100.04255736,0.16710302392702156,0.00011080722462521723,2,-0.011302568681562581,0.00011080722462521723,1
"0CMSCTF008",0,2024-10-17 00:00:00.000,101.1797095,0.16525967748936343,0.00010837603572971595,2,0.00019419138216404127,0.00010837603572971595,1
"0CMSCTF008",0,2024-10-16 00:00:00.000,101.16006318,0.17671666674835584,0.00012392373137559308,2,0.012139524646223079,0.00012392373137559308,1
"0CMSCTF008",0,2024-10-15 00:00:00.000,99.93945191,0.17430124512708484,0.00012055922243195284,2,-0.007131237138163679,0.00012055922243195284,1
"0CMSCTF008",0,2024-10-14 00:00:00.000,100.65469108,0.18138845185276137,0.0001305625812124664,2,0.012977170432359538,0.0001305625812124664,1
"0CMSCTF008",0,2024-10-11 00:00:00.000,99.35691693,0.177575734374117,0.00012513151364486886,2,-0.004322386309435772,0.00012513151364486886,1
"0CMSCTF008",0,2024-10-10 00:00:00.000,99.78730539,0.18810320434104344,0.00014040799794987438,2,-0.002577674287768152,0.00014040799794987438,1
"0CMSCTF008",0,2024-10-09 00:00:00.000,100.04485636,0.20055007128196795,0.00015960448845715248,2,-0.016334327581708226,0.00015960448845715248,1
"0CMSCTF008",0,2024-10-08 00:00:00.000,101.69244128,0.19063911012678253,0.00014421932662671237,2,-0.004685432930834816,0.00014421932662671237,1
"0CMSCTF008",0,2024-10-07 00:00:00.000,102.17003238,0.20190339503772706,0.0001617657973323828,2,-0.008875544905912428,0.0001617657973323828,1
"0CMSCTF008",0,2024-10-04 00:00:00.000,103.08088326,0.20920397845225402,0.0001736758119057586,2,0.0031873579854807283,0.0001736758119057586,1
"0CMSCTF008",0,2024-10-03 00:00:00.000,102.75285064,0.22288971787752512,0.00019714216799810613,2,-0.015676879857733077,0.00019714216799810613,1
"0CMSCTF008",0,2024-10-02 00:00:00.000,104.37638748,0.21890960170088541,0.00019016434014619164,2,-0.0009121123195133006,0.00019016434014619164,1
"0CMSCTF008",0,2024-10-01 00:00:00.000,104.4716339,0.23402682820471285,0.00021733554095062772,2,0.0020955414835536986,0.00021733554095062772,1
"0CMSCTF008",0,2024-09-30 00:00:00.000,104.25293848,0.2499392201749365,0.00024789529278434677,2,-0.011546966540834133,0.00024789529278434677,1
"0CMSCTF008",0,2024-09-27 00:00:00.000,105.46372065,0.2580944423422651,0.0002643362744760507,2,0.0132064047845223,0.0002643362744760507,1
"0CMSCTF008",0,2024-09-26 00:00:00.000,104.08008063,0.26431974267136643,0.00027724177129308486,2,0.008360602046966764,0.00027724177129308486,1
"0CMSCTF008",0,2024-09-25 00:00:00.000,103.21353596,0.27814274074905,0.0003069975564737826,2,-0.021688432307504193,0.0003069975564737826,1
"0CMSCTF008",0,2024-09-24 00:00:00.000,105.47652741,0.26730959582724995,0.0002835492857989195,2,0.023299473238209554,0.0002835492857989195,1
"0CMSCTF008",0,2024-09-23 00:00:00.000,103.0473886,0.24915123432027173,0.0002463346728702974,2,-0.004752377944520844,0.0002463346728702974,1
"0CMSCTF008",0,2024-09-20 00:00:00.000,103.53827425,0.2648927446480245,0.0002784451038379504,2,-0.027171977191016456,0.0002784451038379504,1
"0CMSCTF008",0,2024-09-19 00:00:00.000,106.39018443,0.2313808042297772,0.00021244871653181935,2,-0.026881080088857937,0.00021244871653181935,1
"0CMSCTF008",0,2024-09-18 00:00:00.000,109.28885262,0.18731764057579078,0.00013923769234476643,2,-0.01183035446783343,0.00013923769234476643,1
"0CMSCTF008",0,2024-09-17 00:00:00.000,110.58945662,0.18724816308002729,0.0001391344229239861,2,0.010551616923786778,0.0001391344229239861,1
"0CMSCTF008",0,2024-09-16 00:00:00.000,109.42869377,0.1899135930692931,0.0001431237017162264,2,-0.0111916571750028,0.0001431237017162264,1
"0CMSCTF008",0,2024-09-13 00:00:00.000,110.66026098,0.191607551781657,0.00014568830912603322,2,0.007902280788594758,0.00014568830912603322,1
"0CMSCTF008",0,2024-09-12 00:00:00.000,109.78923859,0.19930851125828442,0.00015763445499997496,2,-0.013072914815231861,0.00015763445499997496,1
"0CMSCTF008",0,2024-09-11 00:00:00.000,111.23392652,0.1981012337595992,0.0001557305508614102,2,0.01983252019128845,0.0001557305508614102,1
"0CMSCTF008",0,2024-09-10 00:00:00.000,109.04960928,0.1750755138268028,0.00012163268072110724,2,-0.004682495583125508,0.00012163268072110724,1
"0CMSCTF008",0,2024-09-09 00:00:00.000,109.56143096,0.18508728428296073,0.00013594167779064093,2,-0.014352097266966547,0.00013594167779064093,1
"0CMSCTF008",0,2024-09-06 00:00:00.000,111.14520533,0.1781131460848087,0.00012589005082630318,2,-0.020926647281801533,0.00012589005082630318,1
"0CMSCTF008",0,2024-09-05 00:00:00.000,113.4956091,0.14296737011908248,0.00008110979729669332,2,-0.003932268270618058,0.00008110979729669332,1
"0CMSCTF008",0,2024-09-04 00:00:00.000,113.94278291,0.1510422888281092,0.00009053084529537286,2,0.008027723527369955,0.00009053084529537286,1
"0CMSCTF008",0,2024-09-03 00:00:00.000,113.03174343,0.15413365165054832,0.00009427453401243085,2,-0.008222036569359695,0.00009427453401243085,1
"0CMSCTF008",0,2024-09-02 00:00:00.000,113.96492563,0.1572316443617582,0.00009810234122500958,2,0.0029992042393334286,0.00009810234122500958,1
"0CMSCTF008",0,2024-08-30 00:00:00.000,113.6236336,0.1671655437105516,0.00011089015477795371,2,-0.0007592380232744654,0.00011089015477795371,1
"0CMSCTF008",0,2024-08-29 00:00:00.000,113.70993374,0.17870024486742916,0.0001267213393479331,2,-0.01590690493272502,0.0001267213393479331,1
"0CMSCTF008",0,2024-08-28 00:00:00.000,115.53316942,0.16542636013933745,0.00010859476440059436,2,0.00006987865138375265,0.00010859476440059436,1
"0CMSCTF008",0,2024-08-27 00:00:00.000,115.5250964,0.17689826841454415,0.00012417856098438136,2,0.0042448395025554515,0.00012417856098438136,1
"0CMSCTF008",0,2024-08-26 00:00:00.000,115.03575024,0.1874359479722383,0.00013941362933433187,2,-0.006394133417356019,0.00013941362933433187,1
"0CMSCTF008",0,2024-08-23 00:00:00.000,115.77366081,0.19671169667405403,0.00015355353812851203,2,0.0142198151434659,0.00015355353812851203,1
"0CMSCTF008",0,2024-08-22 00:00:00.000,114.13903037,0.19218765551071348,0.00014657180528057415,2,-0.010981193869945574,0.00014657180528057415,1
"0CMSCTF008",0,2024-08-21 00:00:00.000,115.39932027,0.19461716396041243,0.00015030095439680182,2,-0.0012753156196674417,0.00015030095439680182,1
"0CMSCTF008",0,2024-08-20 00:00:00.000,115.54658471,0.20797260626620667,0.00017163732125856598,2,0.00004178263572811475,0.00017163732125856598,1
"0CMSCTF008",0,2024-08-19 00:00:00.000,115.54175697,0.22239547687824637,0.00019626884180913736,2,0.026981387637339566,0.00019626884180913736,1
"0CMSCTF008",0,2024-08-16 00:00:00.000,112.46596125,0.1738678791237555,0.00011996047377378118,2,-0.012515766093189478,0.00011996047377378118,1
"0CMSCTF008",0,2024-08-15 00:00:00.000,113.88240436,0.17000993334631329,0.00011469594220800747,2,-0.0039262041358640865,0.00011469594220800747,1
"0CMSCTF008",0,2024-08-14 00:00:00.000,114.33040883,0.18026046890598696,0.00012894379623097735,2,0.004721105862287761,0.00012894379623097735,1
"0CMSCTF008",0,2024-08-13 00:00:00.000,113.79191501,0.19065932300395996,0.00014424991050923945,2,0.004221504870587473,0.00014424991050923945,1
"0CMSCTF008",0,2024-08-12 00:00:00.000,113.31255441,0.20229491583063566,0.00016239378163065068,2,0.00003449200685185074,0.00016239378163065068,1
"0CMSCTF008",0,2024-08-09 00:00:00.000,113.3086461,0.2163240780440015,0.00018569883627613987,2,0.013609274078552724,0.00018569883627613987,1
"0CMSCTF008",0,2024-08-08 00:00:00.000,111.77704332,0.2163647399243011,0.00018576865350202563,2,0.01747516057611115,0.00018576865350202563,1
